traing data size: 30162	 evaluation data set: 15060
min_samples_split=10, max_depth=10
========== TRAINING MODEL on Training SET ==========
========== TRAINING MODEL FINISHED ==========
========== EVALUATION on Training SET ==========
Accuracy: 0.86718
Precision: 0.79779
Recall: 0.62480
F1 Score: 0.70078
========== EVALUATION on Evaluation SET ==========
Accuracy: 0.85604
Precision: 0.76505
Recall: 0.59757
F1 Score: 0.67102
========== DECISION TREE RESULT ==========
|- martial-status is Married-civ-spouse
SAMPLE 5613	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5614	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5615	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5616	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5617	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5618	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5619	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5620	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5621	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5622	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5623	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5624	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5625	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5626	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5627	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5628	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5629	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5630	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5631	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5632	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5633	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5634	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5635	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5636	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5637	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5638	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5639	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5640	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5641	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5642	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5643	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 5644	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5645	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5646	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5647	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5648	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5649	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5650	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5651	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5652	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5653	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5654	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5655	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5656	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5657	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5658	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5659	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5660	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5661	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5662	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5663	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5664	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5665	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5666	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5667	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5668	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5669	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5670	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5671	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5672	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5673	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5674	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5675	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5676	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5677	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5678	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5679	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5680	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5681	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5682	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5683	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5684	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5685	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5686	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5687	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5688	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5689	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5690	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5691	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5692	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5693	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5694	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5695	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5696	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5697	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5698	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5699	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5700	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5701	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5702	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5703	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5704	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5705	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5706	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5707	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5708	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5709	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5710	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 5711	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5712	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5713	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5714	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5715	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5716	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5717	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5718	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5719	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5720	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5721	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5722	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5723	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5724	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5725	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5726	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5727	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5728	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5729	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5730	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5731	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5732	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5733	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5734	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5735	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5736	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5737	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5738	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5739	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5740	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5741	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 5742	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5743	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5744	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5745	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5746	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5747	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5748	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5749	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5750	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5751	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5752	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5753	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5754	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5755	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5756	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5757	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5758	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5759	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5760	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5761	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5762	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5763	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5764	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5765	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5766	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5767	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5768	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5769	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5770	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5771	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5772	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5773	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5774	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5775	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5776	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5777	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5778	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5779	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5780	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5781	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5782	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5783	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5784	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5785	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5786	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5787	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5788	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5789	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5790	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5791	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5792	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5793	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5794	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5795	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5796	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5797	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5798	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5799	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5800	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5801	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5802	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5803	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5804	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5805	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5806	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 5807	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5808	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5809	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5810	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5811	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5812	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5813	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5814	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5815	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5816	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 5817	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5818	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5819	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5820	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5821	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5822	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5823	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5824	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5825	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5826	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5827	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5828	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5829	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5830	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5831	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5832	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5833	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5834	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5835	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5836	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5837	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5838	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5839	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5840	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5841	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5842	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5843	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5844	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 5845	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5846	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5847	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5848	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5849	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5850	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5851	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5852	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5853	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5854	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5855	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5856	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5857	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5858	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5859	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5860	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5861	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5862	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5863	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5864	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5865	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5866	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5867	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5868	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5869	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5870	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5871	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5872	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5873	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5874	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5875	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5876	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5877	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5878	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5879	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5880	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5881	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5882	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 5883	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5884	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5885	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5886	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5887	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5888	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5889	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5890	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5891	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5892	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5893	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5894	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5895	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5896	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5897	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5898	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5899	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5900	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5901	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5902	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5903	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 5904	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5905	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5906	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5907	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5908	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5909	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5910	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5911	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5912	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5913	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5914	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5915	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5916	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5917	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5918	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5919	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5920	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5921	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5922	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 5923	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 5924	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5925	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5926	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5927	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5928	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5929	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5930	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5931	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5932	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5933	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5934	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5935	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 5936	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5937	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5938	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5939	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5940	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5941	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5942	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5943	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5944	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5945	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5946	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5947	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5948	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5949	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5950	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5951	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5952	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5953	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5954	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5955	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5956	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5957	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5958	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5959	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5960	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5961	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 5962	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5963	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5964	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5965	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5966	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5967	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5968	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5969	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5970	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5971	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5972	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5973	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5974	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5975	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 5976	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5977	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5978	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5979	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5980	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5981	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5982	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5983	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 5984	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5985	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 5986	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5987	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5988	: actual result - <=50k	 predicted result - >50k	 predict False.
